random_id,ad_exposure_wine_club,wine_club_signup,digital_engagement_level,household_wine_spending,wine_preference_diversity,previous_wine_purchase_online,premium_wine_interest
1,0,0,1,37,1,1,39.98
2,1,1,1,45,0,0,57.14
3,0,0,1,50,1,1,85.71
4,1,1,1,54,1,1,85.71
5,0,0,2,66,0,0,66.65
6,0,0,1,80,1,1,23.78
7,1,1,1,29,1,1,56.34
8,0,1,1,52,1,1,71.43
9,1,1,1,66,0,0,9.55
10,0,0,1,42,1,1,42.86
11,1,1,1,43,1,1,23.21
12,1,1,1,25,1,1,2.90
13,0,0,1,26,1,1,62.33
14,1,1,1,51,1,1,71.43
15,0,0,2,,0,0,81.35
16,1,0,1,52,1,1,36.30
17,1,1,1,69,0,0,97.21
18,1,0,1,49,0,0,11.99
19,1,1,1,45,1,1,57.14
20,1,0,1,40,1,1,14.29
21,0,0,1,90,0,0,42.86
22,1,0,1,56,1,1,71.43
23,1,1,1,78,0,0,91.88
24,1,1,1,57,1,1,71.43
25,1,1,1,24,1,1,57.14
26,0,0,2,60,0,0,44.33
27,0,0,2,53,1,1,50.46
28,1,0,1,,0,0,3.42
29,0,0,2,42,0,0,34.89
30,0,1,1,43,1,1,71.43
31,1,1,1,47,1,1,14.29
32,1,1,2,87,0,0,71.43
33,1,0,2,68,0,0,61.29
34,0,0,2,43,1,1,63.08
35,1,0,1,38,1,1,68.02
36,1,0,1,41,1,1,6.08
37,1,0,1,51,0,0,16.76
38,1,1,2,38,1,1,14.29
39,1,1,2,56,1,1,15.27
40,1,0,2,80,0,0,5.53
41,0,0,1,55,1,1,99.20
42,0,0,1,57,1,1,69.31
43,0,1,1,28,1,1,15.73
44,0,0,1,58,1,1,28.57
45,1,1,1,41,1,1,12.66
46,1,1,1,41,1,1,71.43
47,0,0,1,71,1,1,75.55
48,1,1,2,70,0,0,20.83
49,0,0,1,56,0,0,81.96
50,1,1,1,70,1,1,13.60
51,1,0,1,39,0,0,71.43
52,1,0,1,35,1,1,98.20
53,0,0,1,47,1,1,7.07
54,1,1,1,60,1,1,81.04
55,1,1,1,48,1,1,71.43
56,1,1,1,40,,,88.69
57,1,1,2,75,0,0,65.04
58,0,0,1,57,1,1,58.70
59,0,0,1,52,1,1,71.43
60,1,1,1,63,1,1,50.97
61,0,0,1,87,0,0,34.52
62,1,1,2,55,0,0,32.11
63,1,1,1,42,1,1,42.86
64,1,1,1,50,1,1,89.38
65,1,1,1,42,0,0,42.86
66,0,0,1,48,1,1,55.96
67,0,0,1,26,1,1,4.47
68,0,0,1,41,1,1,85.71
69,1,1,1,55,0,0,57.14
70,1,0,1,45,0,0,18.34
71,1,1,1,36,1,1,57.14
72,0,0,2,41,0,0,42.86
73,0,0,2,,0,0,48.39
74,0,0,1,48,1,1,42.86
75,0,0,1,51,1,1,83.00
76,0,0,1,58,1,1,85.71
77,0,0,1,74,1,1,87.26
78,1,1,1,51,0,0,71.43
79,0,0,1,40,1,1,45.73
80,1,1,1,68,1,1,95.09
81,0,0,1,74,1,1,50.59
82,0,0,1,60,1,1,14.29
83,0,0,1,49,1,1,61.27
84,1,1,1,54,0,0,9.71
85,0,0,2,46,0,0,19.05
86,1,0,2,,1,1,41.32
87,1,1,1,45,1,1,57.14
88,1,1,1,58,0,0,38.73
89,1,1,1,30,1,1,64.45
90,1,0,1,60,0,0,89.65
91,0,1,1,45,1,1,71.43
92,0,1,1,37,0,0,14.29
93,0,0,1,46,1,1,85.71
94,0,0,1,40,1,1,59.69
95,1,0,2,56,0,0,86.45
96,0,0,2,50,0,0,62.88
97,1,0,1,64,0,0,24.81
98,0,0,2,48,1,1,9.61
99,1,1,1,43,1,1,5.95
100,1,0,1,37,0,0,57.14
101,0,1,1,68,0,0,14.57
102,0,0,1,53,1,1,88.50
103,0,0,1,39,1,1,85.71
104,1,1,1,28,1,1,31.64
105,1,1,1,37,1,1,28.57
106,1,1,2,39,0,0,71.43
107,1,1,1,71,0,0,98.51
108,1,0,1,28,1,1,16.95
109,1,0,1,43,1,1,57.14
110,1,1,1,39,1,1,49.41
111,1,1,1,51,0,0,28.57
112,1,1,1,71,1,1,64.50
113,0,0,2,39,1,1,34.19
114,0,1,2,48,0,0,34.04
115,1,1,1,45,1,1,71.43
116,1,0,1,25,1,1,33.27
117,1,1,1,43,1,1,57.14
118,1,1,2,41,0,0,85.71
119,0,0,1,35,0,0,69.28
120,0,0,1,41,1,1,85.71
121,0,0,1,54,0,0,21.56
122,0,0,1,41,1,1,85.71
123,1,0,2,41,0,0,62.64
124,1,1,1,42,1,1,71.43
125,0,0,1,40,1,1,42.86
126,0,0,1,80,1,1,55.27
127,1,0,1,36,1,1,55.01
128,0,0,1,28,0,0,17.79
129,0,0,1,35,1,1,98.45
130,0,0,1,65,0,0,66.57
131,0,0,1,63,1,1,77.19
132,1,0,1,55,0,0,8.11
133,1,1,1,56,1,1,79.58
134,1,1,1,51,1,1,62.52
